[2022-11-16T22:33:47.744+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-11-07T00:00:00+00:00 [queued]>
[2022-11-16T22:33:47.760+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-11-07T00:00:00+00:00 [queued]>
[2022-11-16T22:33:47.761+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-16T22:33:47.762+0000] {taskinstance.py:1363} INFO - Starting attempt 2 of 2
[2022-11-16T22:33:47.763+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-16T22:33:47.788+0000] {taskinstance.py:1383} INFO - Executing <Task(BashOperator): Print_Imported_data> on 2022-11-07 00:00:00+00:00
[2022-11-16T22:33:47.796+0000] {standard_task_runner.py:55} INFO - Started process 6343 to run task
[2022-11-16T22:33:47.799+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'MyPersonalAirflowProject', 'Print_Imported_data', 'scheduled__2022-11-07T00:00:00+00:00', '--job-id', '1673', '--raw', '--subdir', 'DAGS_FOLDER/FinalPersonalProject.py', '--cfg-path', '/tmp/tmp4r0a5boq']
[2022-11-16T22:33:47.800+0000] {standard_task_runner.py:83} INFO - Job 1673: Subtask Print_Imported_data
[2022-11-16T22:33:47.880+0000] {task_command.py:376} INFO - Running <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-11-07T00:00:00+00:00 [running]> on host 638485efabe7
[2022-11-16T22:33:47.965+0000] {taskinstance.py:1592} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=MyPersonalAirflowProject
AIRFLOW_CTX_TASK_ID=Print_Imported_data
AIRFLOW_CTX_EXECUTION_DATE=2022-11-07T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=2
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-07T00:00:00+00:00
[2022-11-16T22:33:47.967+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2022-11-16T22:33:47.968+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'ls /tmp/ && head /tmp/platzi_data.csv']
[2022-11-16T22:33:47.983+0000] {subprocess.py:86} INFO - Output:
[2022-11-16T22:33:47.996+0000] {subprocess.py:93} INFO - ***tmpa6k767xn
[2022-11-16T22:33:47.997+0000] {subprocess.py:93} INFO - ***tmpk5xxq3nx
[2022-11-16T22:33:47.997+0000] {subprocess.py:93} INFO - ***tmplkvca7ip
[2022-11-16T22:33:47.998+0000] {subprocess.py:93} INFO - ***tmpodkacs8z
[2022-11-16T22:33:47.998+0000] {subprocess.py:93} INFO - file.txt
[2022-11-16T22:33:47.998+0000] {subprocess.py:93} INFO - history.json
[2022-11-16T22:33:47.999+0000] {subprocess.py:93} INFO - platzi_data_20221001.csv
[2022-11-16T22:33:47.999+0000] {subprocess.py:93} INFO - platzi_data_20221002.csv
[2022-11-16T22:33:48.000+0000] {subprocess.py:93} INFO - platzi_data_20221003.csv
[2022-11-16T22:33:48.000+0000] {subprocess.py:93} INFO - platzi_data_20221004.csv
[2022-11-16T22:33:48.000+0000] {subprocess.py:93} INFO - platzi_data_20221005.csv
[2022-11-16T22:33:48.001+0000] {subprocess.py:93} INFO - platzi_data_20221006.csv
[2022-11-16T22:33:48.001+0000] {subprocess.py:93} INFO - platzi_data_20221007.csv
[2022-11-16T22:33:48.001+0000] {subprocess.py:93} INFO - platzi_data_20221008.csv
[2022-11-16T22:33:48.002+0000] {subprocess.py:93} INFO - platzi_data_20221009.csv
[2022-11-16T22:33:48.002+0000] {subprocess.py:93} INFO - platzi_data_20221010.csv
[2022-11-16T22:33:48.002+0000] {subprocess.py:93} INFO - platzi_data_20221011.csv
[2022-11-16T22:33:48.003+0000] {subprocess.py:93} INFO - platzi_data_20221012.csv
[2022-11-16T22:33:48.003+0000] {subprocess.py:93} INFO - platzi_data_20221013.csv
[2022-11-16T22:33:48.003+0000] {subprocess.py:93} INFO - platzi_data_20221014.csv
[2022-11-16T22:33:48.004+0000] {subprocess.py:93} INFO - platzi_data_20221015.csv
[2022-11-16T22:33:48.004+0000] {subprocess.py:93} INFO - platzi_data_20221016.csv
[2022-11-16T22:33:48.004+0000] {subprocess.py:93} INFO - platzi_data_20221017.csv
[2022-11-16T22:33:48.005+0000] {subprocess.py:93} INFO - platzi_data_20221018.csv
[2022-11-16T22:33:48.005+0000] {subprocess.py:93} INFO - platzi_data_20221019.csv
[2022-11-16T22:33:48.005+0000] {subprocess.py:93} INFO - platzi_data_20221020.csv
[2022-11-16T22:33:48.006+0000] {subprocess.py:93} INFO - platzi_data_20221021.csv
[2022-11-16T22:33:48.006+0000] {subprocess.py:93} INFO - platzi_data_20221022.csv
[2022-11-16T22:33:48.006+0000] {subprocess.py:93} INFO - platzi_data_20221023.csv
[2022-11-16T22:33:48.007+0000] {subprocess.py:93} INFO - platzi_data_20221024.csv
[2022-11-16T22:33:48.007+0000] {subprocess.py:93} INFO - platzi_data_20221025.csv
[2022-11-16T22:33:48.007+0000] {subprocess.py:93} INFO - platzi_data_20221026.csv
[2022-11-16T22:33:48.008+0000] {subprocess.py:93} INFO - platzi_data_20221027.csv
[2022-11-16T22:33:48.008+0000] {subprocess.py:93} INFO - platzi_data_20221028.csv
[2022-11-16T22:33:48.008+0000] {subprocess.py:93} INFO - platzi_data_20221029.csv
[2022-11-16T22:33:48.008+0000] {subprocess.py:93} INFO - platzi_data_20221030.csv
[2022-11-16T22:33:48.009+0000] {subprocess.py:93} INFO - platzi_data_20221031.csv
[2022-11-16T22:33:48.009+0000] {subprocess.py:93} INFO - platzi_data_20221101.csv
[2022-11-16T22:33:48.010+0000] {subprocess.py:93} INFO - platzi_data_20221102.csv
[2022-11-16T22:33:48.011+0000] {subprocess.py:93} INFO - platzi_data_20221103.csv
[2022-11-16T22:33:48.011+0000] {subprocess.py:93} INFO - platzi_data_20221104.csv
[2022-11-16T22:33:48.012+0000] {subprocess.py:93} INFO - platzi_data_20221105.csv
[2022-11-16T22:33:48.012+0000] {subprocess.py:93} INFO - platzi_data_20221106.csv
[2022-11-16T22:33:48.013+0000] {subprocess.py:93} INFO - platzi_data_20221107.csv
[2022-11-16T22:33:48.013+0000] {subprocess.py:93} INFO - pymp-8yik9lbi
[2022-11-16T22:33:48.014+0000] {subprocess.py:93} INFO - pymp-y00k7agg
[2022-11-16T22:33:48.014+0000] {subprocess.py:93} INFO - reponse_20221001.txt
[2022-11-16T22:33:48.014+0000] {subprocess.py:93} INFO - reponse_20221002.txt
[2022-11-16T22:33:48.015+0000] {subprocess.py:93} INFO - reponse_20221003.txt
[2022-11-16T22:33:48.015+0000] {subprocess.py:93} INFO - reponse_20221004.txt
[2022-11-16T22:33:48.015+0000] {subprocess.py:93} INFO - reponse_20221005.txt
[2022-11-16T22:33:48.016+0000] {subprocess.py:93} INFO - reponse_20221006.txt
[2022-11-16T22:33:48.016+0000] {subprocess.py:93} INFO - reponse_20221007.txt
[2022-11-16T22:33:48.016+0000] {subprocess.py:93} INFO - reponse_20221008.txt
[2022-11-16T22:33:48.016+0000] {subprocess.py:93} INFO - reponse_20221009.txt
[2022-11-16T22:33:48.017+0000] {subprocess.py:93} INFO - reponse_20221010.txt
[2022-11-16T22:33:48.017+0000] {subprocess.py:93} INFO - reponse_20221011.txt
[2022-11-16T22:33:48.017+0000] {subprocess.py:93} INFO - reponse_20221012.txt
[2022-11-16T22:33:48.017+0000] {subprocess.py:93} INFO - reponse_20221013.txt
[2022-11-16T22:33:48.018+0000] {subprocess.py:93} INFO - reponse_20221014.txt
[2022-11-16T22:33:48.018+0000] {subprocess.py:93} INFO - reponse_20221015.txt
[2022-11-16T22:33:48.018+0000] {subprocess.py:93} INFO - reponse_20221016.txt
[2022-11-16T22:33:48.019+0000] {subprocess.py:93} INFO - reponse_20221017.txt
[2022-11-16T22:33:48.019+0000] {subprocess.py:93} INFO - reponse_20221018.txt
[2022-11-16T22:33:48.019+0000] {subprocess.py:93} INFO - reponse_20221019.txt
[2022-11-16T22:33:48.020+0000] {subprocess.py:93} INFO - reponse_20221020.txt
[2022-11-16T22:33:48.020+0000] {subprocess.py:93} INFO - reponse_20221021.txt
[2022-11-16T22:33:48.020+0000] {subprocess.py:93} INFO - reponse_20221022.txt
[2022-11-16T22:33:48.021+0000] {subprocess.py:93} INFO - reponse_20221023.txt
[2022-11-16T22:33:48.021+0000] {subprocess.py:93} INFO - reponse_20221024.txt
[2022-11-16T22:33:48.021+0000] {subprocess.py:93} INFO - reponse_20221025.txt
[2022-11-16T22:33:48.022+0000] {subprocess.py:93} INFO - reponse_20221026.txt
[2022-11-16T22:33:48.022+0000] {subprocess.py:93} INFO - reponse_20221027.txt
[2022-11-16T22:33:48.022+0000] {subprocess.py:93} INFO - reponse_20221028.txt
[2022-11-16T22:33:48.022+0000] {subprocess.py:93} INFO - reponse_20221029.txt
[2022-11-16T22:33:48.023+0000] {subprocess.py:93} INFO - reponse_20221030.txt
[2022-11-16T22:33:48.023+0000] {subprocess.py:93} INFO - reponse_20221031.txt
[2022-11-16T22:33:48.023+0000] {subprocess.py:93} INFO - reponse_20221101.txt
[2022-11-16T22:33:48.024+0000] {subprocess.py:93} INFO - reponse_20221102.txt
[2022-11-16T22:33:48.024+0000] {subprocess.py:93} INFO - reponse_20221103.txt
[2022-11-16T22:33:48.024+0000] {subprocess.py:93} INFO - reponse_20221104.txt
[2022-11-16T22:33:48.024+0000] {subprocess.py:93} INFO - reponse_20221105.txt
[2022-11-16T22:33:48.025+0000] {subprocess.py:93} INFO - reponse_20221106.txt
[2022-11-16T22:33:48.025+0000] {subprocess.py:93} INFO - reponse_20221107.txt
[2022-11-16T22:33:48.025+0000] {subprocess.py:93} INFO - reponse_20221108.txt
[2022-11-16T22:33:48.026+0000] {subprocess.py:93} INFO - reponse_20221109.txt
[2022-11-16T22:33:48.026+0000] {subprocess.py:93} INFO - reponse_20221110.txt
[2022-11-16T22:33:48.027+0000] {subprocess.py:93} INFO - reponse_20221111.txt
[2022-11-16T22:33:48.028+0000] {subprocess.py:93} INFO - reponse_20221112.txt
[2022-11-16T22:33:48.029+0000] {subprocess.py:93} INFO - reponse_20221113.txt
[2022-11-16T22:33:48.029+0000] {subprocess.py:93} INFO - reponse_20221114.txt
[2022-11-16T22:33:48.030+0000] {subprocess.py:93} INFO - reponse_20221115.txt
[2022-11-16T22:33:48.030+0000] {subprocess.py:93} INFO - tmp061o5asr
[2022-11-16T22:33:48.031+0000] {subprocess.py:93} INFO - tmp1b_v374g
[2022-11-16T22:33:48.031+0000] {subprocess.py:93} INFO - tmp2n3y4qb3
[2022-11-16T22:33:48.031+0000] {subprocess.py:93} INFO - tmp2ztydtyd
[2022-11-16T22:33:48.032+0000] {subprocess.py:93} INFO - tmp546oqdk0
[2022-11-16T22:33:48.032+0000] {subprocess.py:93} INFO - tmp57roj99h
[2022-11-16T22:33:48.032+0000] {subprocess.py:93} INFO - tmp5lejojs5
[2022-11-16T22:33:48.033+0000] {subprocess.py:93} INFO - tmp5nj2onwa
[2022-11-16T22:33:48.033+0000] {subprocess.py:93} INFO - tmp64cxrvul
[2022-11-16T22:33:48.033+0000] {subprocess.py:93} INFO - tmp6g4l21c1
[2022-11-16T22:33:48.034+0000] {subprocess.py:93} INFO - tmp7c6bgots
[2022-11-16T22:33:48.034+0000] {subprocess.py:93} INFO - tmp7khebugo
[2022-11-16T22:33:48.034+0000] {subprocess.py:93} INFO - tmp7lvtz6wk
[2022-11-16T22:33:48.034+0000] {subprocess.py:93} INFO - tmp8_n1aj39
[2022-11-16T22:33:48.035+0000] {subprocess.py:93} INFO - tmp8c_dsk2e
[2022-11-16T22:33:48.035+0000] {subprocess.py:93} INFO - tmp928ntdt7
[2022-11-16T22:33:48.035+0000] {subprocess.py:93} INFO - tmp9503grtb
[2022-11-16T22:33:48.036+0000] {subprocess.py:93} INFO - tmp_afh1uos
[2022-11-16T22:33:48.036+0000] {subprocess.py:93} INFO - tmp_m6lsnw3
[2022-11-16T22:33:48.036+0000] {subprocess.py:93} INFO - tmp_vy6n6_q
[2022-11-16T22:33:48.037+0000] {subprocess.py:93} INFO - tmpcnj5oj8y
[2022-11-16T22:33:48.037+0000] {subprocess.py:93} INFO - tmpcu_pom_6
[2022-11-16T22:33:48.037+0000] {subprocess.py:93} INFO - tmpdmc2g1zb
[2022-11-16T22:33:48.037+0000] {subprocess.py:93} INFO - tmpe4k1ogev
[2022-11-16T22:33:48.038+0000] {subprocess.py:93} INFO - tmpg_n88zm7
[2022-11-16T22:33:48.038+0000] {subprocess.py:93} INFO - tmpgg8mkst1
[2022-11-16T22:33:48.039+0000] {subprocess.py:93} INFO - tmpgi8v82jx
[2022-11-16T22:33:48.039+0000] {subprocess.py:93} INFO - tmpiez6kail
[2022-11-16T22:33:48.039+0000] {subprocess.py:93} INFO - tmpj1n4wxza
[2022-11-16T22:33:48.039+0000] {subprocess.py:93} INFO - tmpjsznho2e
[2022-11-16T22:33:48.040+0000] {subprocess.py:93} INFO - tmpkrg9_cgk
[2022-11-16T22:33:48.040+0000] {subprocess.py:93} INFO - tmpl13ymsfs
[2022-11-16T22:33:48.041+0000] {subprocess.py:93} INFO - tmplrbhl64b
[2022-11-16T22:33:48.041+0000] {subprocess.py:93} INFO - tmpn38ozedg
[2022-11-16T22:33:48.042+0000] {subprocess.py:93} INFO - tmpn96u_4ih
[2022-11-16T22:33:48.042+0000] {subprocess.py:93} INFO - tmpo3nf6k5c
[2022-11-16T22:33:48.042+0000] {subprocess.py:93} INFO - tmpoy_ljy8t
[2022-11-16T22:33:48.043+0000] {subprocess.py:93} INFO - tmpp4w9yq6x
[2022-11-16T22:33:48.044+0000] {subprocess.py:93} INFO - tmppfidxzjr
[2022-11-16T22:33:48.044+0000] {subprocess.py:93} INFO - tmpr681bhfw
[2022-11-16T22:33:48.045+0000] {subprocess.py:93} INFO - tmpr9102hwf
[2022-11-16T22:33:48.046+0000] {subprocess.py:93} INFO - tmpt4qo16oq
[2022-11-16T22:33:48.046+0000] {subprocess.py:93} INFO - tmptn832g5z
[2022-11-16T22:33:48.047+0000] {subprocess.py:93} INFO - tmpu9qbl0wh
[2022-11-16T22:33:48.047+0000] {subprocess.py:93} INFO - tmpuq8ywung
[2022-11-16T22:33:48.048+0000] {subprocess.py:93} INFO - tmpv606o9_9
[2022-11-16T22:33:48.048+0000] {subprocess.py:93} INFO - tmpxf7g1lc4
[2022-11-16T22:33:48.049+0000] {subprocess.py:93} INFO - tmpxktobcjf
[2022-11-16T22:33:48.049+0000] {subprocess.py:93} INFO - tmpz91iizm7
[2022-11-16T22:33:48.050+0000] {subprocess.py:93} INFO - head: cannot open '/tmp/platzi_data.csv' for reading: No such file or directory
[2022-11-16T22:33:48.050+0000] {subprocess.py:97} INFO - Command exited with return code 1
[2022-11-16T22:33:48.064+0000] {taskinstance.py:1851} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.7/site-packages/airflow/operators/bash.py", line 197, in execute
    f'Bash command failed. The command returned a non-zero exit code {result.exit_code}.'
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 1.
[2022-11-16T22:33:48.070+0000] {taskinstance.py:1406} INFO - Marking task as FAILED. dag_id=MyPersonalAirflowProject, task_id=Print_Imported_data, execution_date=20221107T000000, start_date=20221116T223347, end_date=20221116T223348
[2022-11-16T22:33:48.093+0000] {standard_task_runner.py:105} ERROR - Failed to execute job 1673 for task Print_Imported_data (Bash command failed. The command returned a non-zero exit code 1.; 6343)
[2022-11-16T22:33:48.136+0000] {local_task_job.py:164} INFO - Task exited with return code 1
[2022-11-16T22:33:48.159+0000] {local_task_job.py:273} INFO - 0 downstream tasks scheduled from follow-on schedule check
