[2022-11-17T15:48:24.880+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-17T00:00:00+00:00 [queued]>
[2022-11-17T15:48:24.893+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-17T00:00:00+00:00 [queued]>
[2022-11-17T15:48:24.894+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-17T15:48:24.895+0000] {taskinstance.py:1363} INFO - Starting attempt 2 of 2
[2022-11-17T15:48:24.896+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-17T15:48:24.915+0000] {taskinstance.py:1383} INFO - Executing <Task(BashOperator): Print_Imported_data> on 2022-10-17 00:00:00+00:00
[2022-11-17T15:48:24.920+0000] {standard_task_runner.py:55} INFO - Started process 513 to run task
[2022-11-17T15:48:24.923+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'MyPersonalAirflowProject', 'Print_Imported_data', 'scheduled__2022-10-17T00:00:00+00:00', '--job-id', '1796', '--raw', '--subdir', 'DAGS_FOLDER/FinalPersonalProject.py', '--cfg-path', '/tmp/tmpr8rlzasa']
[2022-11-17T15:48:24.923+0000] {standard_task_runner.py:83} INFO - Job 1796: Subtask Print_Imported_data
[2022-11-17T15:48:24.996+0000] {task_command.py:376} INFO - Running <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-17T00:00:00+00:00 [running]> on host 638485efabe7
[2022-11-17T15:48:25.089+0000] {taskinstance.py:1592} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=MyPersonalAirflowProject
AIRFLOW_CTX_TASK_ID=Print_Imported_data
AIRFLOW_CTX_EXECUTION_DATE=2022-10-17T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=2
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-10-17T00:00:00+00:00
[2022-11-17T15:48:25.091+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2022-11-17T15:48:25.093+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'ls /tmp/ && head /tmp/platzi_data.csv']
[2022-11-17T15:48:25.105+0000] {subprocess.py:86} INFO - Output:
[2022-11-17T15:48:25.110+0000] {subprocess.py:93} INFO - ***tmpa74skg8s
[2022-11-17T15:48:25.110+0000] {subprocess.py:93} INFO - ***tmpk5xxq3nx
[2022-11-17T15:48:25.111+0000] {subprocess.py:93} INFO - ***tmplkvca7ip
[2022-11-17T15:48:25.112+0000] {subprocess.py:93} INFO - ***tmpodkacs8z
[2022-11-17T15:48:25.113+0000] {subprocess.py:93} INFO - file.txt
[2022-11-17T15:48:25.113+0000] {subprocess.py:93} INFO - history.json
[2022-11-17T15:48:25.114+0000] {subprocess.py:93} INFO - platzi_data_20221001.csv
[2022-11-17T15:48:25.115+0000] {subprocess.py:93} INFO - platzi_data_20221002.csv
[2022-11-17T15:48:25.115+0000] {subprocess.py:93} INFO - platzi_data_20221003.csv
[2022-11-17T15:48:25.116+0000] {subprocess.py:93} INFO - platzi_data_20221004.csv
[2022-11-17T15:48:25.116+0000] {subprocess.py:93} INFO - platzi_data_20221005.csv
[2022-11-17T15:48:25.117+0000] {subprocess.py:93} INFO - platzi_data_20221006.csv
[2022-11-17T15:48:25.117+0000] {subprocess.py:93} INFO - platzi_data_20221007.csv
[2022-11-17T15:48:25.117+0000] {subprocess.py:93} INFO - platzi_data_20221008.csv
[2022-11-17T15:48:25.118+0000] {subprocess.py:93} INFO - platzi_data_20221009.csv
[2022-11-17T15:48:25.118+0000] {subprocess.py:93} INFO - platzi_data_20221010.csv
[2022-11-17T15:48:25.119+0000] {subprocess.py:93} INFO - platzi_data_20221011.csv
[2022-11-17T15:48:25.119+0000] {subprocess.py:93} INFO - platzi_data_20221012.csv
[2022-11-17T15:48:25.120+0000] {subprocess.py:93} INFO - platzi_data_20221013.csv
[2022-11-17T15:48:25.120+0000] {subprocess.py:93} INFO - platzi_data_20221014.csv
[2022-11-17T15:48:25.121+0000] {subprocess.py:93} INFO - platzi_data_20221015.csv
[2022-11-17T15:48:25.121+0000] {subprocess.py:93} INFO - platzi_data_20221016.csv
[2022-11-17T15:48:25.122+0000] {subprocess.py:93} INFO - platzi_data_20221017.csv
[2022-11-17T15:48:25.122+0000] {subprocess.py:93} INFO - platzi_data_20221018.csv
[2022-11-17T15:48:25.123+0000] {subprocess.py:93} INFO - platzi_data_20221019.csv
[2022-11-17T15:48:25.124+0000] {subprocess.py:93} INFO - platzi_data_20221020.csv
