[2022-11-17T15:57:39.450+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-26T00:00:00+00:00 [queued]>
[2022-11-17T15:57:39.465+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-26T00:00:00+00:00 [queued]>
[2022-11-17T15:57:39.466+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-17T15:57:39.467+0000] {taskinstance.py:1363} INFO - Starting attempt 2 of 2
[2022-11-17T15:57:39.467+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-17T15:57:39.486+0000] {taskinstance.py:1383} INFO - Executing <Task(BashOperator): Print_Imported_data> on 2022-10-26 00:00:00+00:00
[2022-11-17T15:57:39.492+0000] {standard_task_runner.py:55} INFO - Started process 1249 to run task
[2022-11-17T15:57:39.495+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'MyPersonalAirflowProject', 'Print_Imported_data', 'scheduled__2022-10-26T00:00:00+00:00', '--job-id', '1897', '--raw', '--subdir', 'DAGS_FOLDER/FinalPersonalProject.py', '--cfg-path', '/tmp/tmp2ed5x1_y']
[2022-11-17T15:57:39.496+0000] {standard_task_runner.py:83} INFO - Job 1897: Subtask Print_Imported_data
[2022-11-17T15:57:39.565+0000] {task_command.py:376} INFO - Running <TaskInstance: MyPersonalAirflowProject.Print_Imported_data scheduled__2022-10-26T00:00:00+00:00 [running]> on host 638485efabe7
[2022-11-17T15:57:39.654+0000] {taskinstance.py:1592} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=MyPersonalAirflowProject
AIRFLOW_CTX_TASK_ID=Print_Imported_data
AIRFLOW_CTX_EXECUTION_DATE=2022-10-26T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=2
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-10-26T00:00:00+00:00
[2022-11-17T15:57:39.655+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2022-11-17T15:57:39.657+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'ls /tmp/ && head /tmp/platzi_data_20221026.csv']
[2022-11-17T15:57:39.670+0000] {subprocess.py:86} INFO - Output:
[2022-11-17T15:57:39.674+0000] {subprocess.py:93} INFO - ***tmpea1ikwl2
[2022-11-17T15:57:39.675+0000] {subprocess.py:93} INFO - ***tmpk5xxq3nx
[2022-11-17T15:57:39.676+0000] {subprocess.py:93} INFO - ***tmplkvca7ip
[2022-11-17T15:57:39.676+0000] {subprocess.py:93} INFO - ***tmpodkacs8z
[2022-11-17T15:57:39.677+0000] {subprocess.py:93} INFO - file.txt
[2022-11-17T15:57:39.677+0000] {subprocess.py:93} INFO - history.json
[2022-11-17T15:57:39.678+0000] {subprocess.py:93} INFO - platzi_data_20221001.csv
[2022-11-17T15:57:39.678+0000] {subprocess.py:93} INFO - platzi_data_20221002.csv
[2022-11-17T15:57:39.678+0000] {subprocess.py:93} INFO - platzi_data_20221003.csv
[2022-11-17T15:57:39.679+0000] {subprocess.py:93} INFO - platzi_data_20221004.csv
[2022-11-17T15:57:39.679+0000] {subprocess.py:93} INFO - platzi_data_20221005.csv
[2022-11-17T15:57:39.680+0000] {subprocess.py:93} INFO - platzi_data_20221006.csv
[2022-11-17T15:57:39.680+0000] {subprocess.py:93} INFO - platzi_data_20221007.csv
[2022-11-17T15:57:39.680+0000] {subprocess.py:93} INFO - platzi_data_20221008.csv
[2022-11-17T15:57:39.681+0000] {subprocess.py:93} INFO - platzi_data_20221009.csv
[2022-11-17T15:57:39.681+0000] {subprocess.py:93} INFO - platzi_data_20221010.csv
[2022-11-17T15:57:39.682+0000] {subprocess.py:93} INFO - platzi_data_20221011.csv
[2022-11-17T15:57:39.682+0000] {subprocess.py:93} INFO - platzi_data_20221012.csv
[2022-11-17T15:57:39.682+0000] {subprocess.py:93} INFO - platzi_data_20221013.csv
[2022-11-17T15:57:39.682+0000] {subprocess.py:93} INFO - platzi_data_20221014.csv
[2022-11-17T15:57:39.683+0000] {subprocess.py:93} INFO - platzi_data_20221015.csv
[2022-11-17T15:57:39.683+0000] {subprocess.py:93} INFO - platzi_data_20221016.csv
[2022-11-17T15:57:39.683+0000] {subprocess.py:93} INFO - platzi_data_20221017.csv
[2022-11-17T15:57:39.684+0000] {subprocess.py:93} INFO - platzi_data_20221018.csv
[2022-11-17T15:57:39.684+0000] {subprocess.py:93} INFO - platzi_data_20221019.csv
[2022-11-17T15:57:39.685+0000] {subprocess.py:93} INFO - platzi_data_20221020.csv
[2022-11-17T15:57:39.685+0000] {subprocess.py:93} INFO - platzi_data_20221021.csv
[2022-11-17T15:57:39.685+0000] {subprocess.py:93} INFO - platzi_data_20221022.csv
